1,TCEHY,Tencent Holdings Limited,575.95B,64.05,-0.90%,93.82B,2025-06-20
2,TCTZF,Tencent Holdings Limited,575.95B,62.75,-3.46%,93.82B,2025-06-20
3,IDCBF,Industrial and Commercial Bank of China Limited,340.49B,0.750,-3.85%,90.66B,2025-06-20
4,IDCBY,Industrial and Commercial Bank of China Limited,340.49B,15.75,2.34%,90.66B,2025-06-20
5,NONOF,Novo Nordisk A/S,333.14B,73.00,-2.86%,43.92B,2025-06-20
6,SAPGF,SAP SE,331.45B,289.70,-0.75%,37.99B,2025-06-20
7,ASMLF,ASML Holding N.V.,294.56B,746.16,-1.26%,33.27B,2025-06-20
8,SSNLF,"Samsung Electronics Co., Ltd.",281.73B,42.33,9.01%,209.21B,2025-06-20
9,ACGBF,Agricultural Bank of China Limited,276.40B,0.603,-5.81%,79.77B,2025-06-20
10,ACGBY,Agricultural Bank of China Limited,276.40B,17.67,0.17%,79.77B,2025-06-20
11,BABAF,Alibaba Group Holding Limited,270.81B,14.15,-3.29%,137.30B,2025-06-20
12,HESAF,Hermès International Société en commandite par actions,267.69B,"2,585.10",-1.69%,15.71B,2025-06-20
13,HESAY,Hermès International Société en commandite par actions,267.69B,258.88,-0.81%,15.71B,2025-06-20
14,LVMHF,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",259.16B,519.18,-2.96%,87.67B,2025-06-20
15,LVMUY,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",259.16B,103.50,-2.59%,87.67B,2025-06-20
16,NSRGF,Nestlé S.A.,259.11B,100.05,-1.48%,101.22B,2025-06-20
17,NSRGY,Nestlé S.A.,259.11B,100.13,-1.43%,101.22B,2025-06-20
18,RHHBF,Roche Holding AG,254.63B,340.41,-0.68%,68.85B,2025-06-20
19,RHHBY,Roche Holding AG,254.63B,39.45,-0.43%,68.85B,2025-06-20
20,RHHVF,Roche Holding AG,254.63B,317.87,-0.20%,68.85B,2025-06-20
21,CICHF,China Construction Bank Corporation,241.40B,0.977,-0.31%,82.49B,2025-06-20
22,CICHY,China Construction Bank Corporation,241.40B,19.65,1.37%,82.49B,2025-06-20
23,BACHF,Bank of China Limited,233.91B,0.612,5.57%,74.11B,2025-06-20
24,BACHY,Bank of China Limited,233.91B,14.46,-0.10%,74.11B,2025-06-20
25,NVSEF,Novartis AG,227.73B,116.13,-2.56%,53.22B,2025-06-20
26,PCCYF,PetroChina Company Limited,226.65B,0.850,-3.30%,396.65B,2025-06-20
27,TOYOF,Toyota Motor Corporation,223.78B,18.30,0.55%,320.78B,2025-06-20
28,LRLCF,L'Oréal S.A.,222.79B,421.99,-0.94%,45.02B,2025-06-20
29,LRLCY,L'Oréal S.A.,222.79B,84.00,-0.73%,45.02B,2025-06-20
30,AZNCF,AstraZeneca PLC,219.65B,149.39,1.01%,54.98B,2025-06-20
31,RYDAF,Shell plc,214.54B,36.18,0.12%,281.07B,2025-06-20
32,HBCYF,HSBC Holdings plc,201.31B,11.77,-0.85%,57.99B,2025-06-20
33,CBAUF,Commonwealth Bank of Australia,196.96B,114.05,1.67%,16.54B,2025-06-20
34,CMWAY,Commonwealth Bank of Australia,196.96B,118.08,0.66%,16.54B,2025-06-20
35,SIEGY,Siemens Aktiengesellschaft,185.84B,120.85,-0.22%,84.11B,2025-06-20
36,SMAWF,Siemens Aktiengesellschaft,185.84B,243.00,-,84.11B,2025-06-20
37,XIACF,Xiaomi Corporation,175.54B,6.87,1.03%,55.36B,2025-06-20
38,XIACY,Xiaomi Corporation,175.54B,34.25,1.03%,55.36B,2025-06-20
39,DTEGF,Deutsche Telekom AG,170.01B,35.19,-0.78%,129.98B,2025-06-20
40,DTEGY,Deutsche Telekom AG,170.01B,35.07,0.60%,129.98B,2025-06-20
41,CIHHF,"China Merchants Bank Co., Ltd.",162.49B,5.09,-21.69%,40.76B,2025-06-20
42,CIHKY,"China Merchants Bank Co., Ltd.",161.46B,33.80,0.81%,40.76B,2025-06-20
43,IDEXF,"Industria de Diseño Textil, S.A.",156.59B,51.72,1.46%,43.97B,2025-06-20
44,IDEXY,"Industria de Diseño Textil, S.A.",156.59B,25.52,0.24%,43.97B,2025-06-20
45,MBFJF,"Mitsubishi UFJ Financial Group, Inc.",153.99B,13.20,-2.82%,53.45B,2025-06-20
46,UNLYF,Unilever PLC,153.07B,65.02,4.44%,62.91B,2025-06-20
47,SNEJF,Sony Group Corporation,148.82B,26.24,3.33%,86.53B,2025-06-20
48,ALIZF,Allianz SE,148.46B,391.40,2.80%,117.84B,2025-06-20
49,ALIZY,Allianz SE,148.46B,38.92,0.36%,117.84B,2025-06-20
50,EADSF,Airbus SE,146.05B,192.99,1.85%,75.60B,2025-06-20
51,EADSY,Airbus SE,146.05B,48.16,2.95%,75.60B,2025-06-20
52,BYDDY,BYD Company Limited,144.59B,95.95,-1.28%,113.35B,2025-06-20
53,BYDDF,BYD Company Limited,144.04B,16.06,-0.74%,113.35B,2025-06-20
54,TTFNF,TotalEnergies SE,139.34B,63.52,-0.70%,191.63B,2025-06-20
55,BUDFF,Anheuser-Busch InBev SA/NV,139.05B,71.40,1.45%,58.85B,2025-06-20
56,SBGSF,Schneider Electric S.E.,138.06B,247.41,-1.03%,39.50B,2025-06-20
57,SBGSY,Schneider Electric S.E.,138.06B,49.31,-1.18%,39.50B,2025-06-20
58,CILJF,China Life Insurance Company Limited,134.07B,2.335,-1.89%,42.29B,2025-06-20
59,ESLOF,EssilorLuxottica Société anonyme,127.14B,276.25,0.09%,27.44B,2025-06-20
60,ESLOY,EssilorLuxottica Société anonyme,127.14B,138.08,-0.32%,27.44B,2025-06-20
61,PIAIF,"Ping An Insurance (Group) Company of China, Ltd.",126.11B,6.11,0.49%,130.32B,2025-06-20
62,PNGAY,"Ping An Insurance (Group) Company of China, Ltd.",126.11B,12.08,1.05%,130.32B,2025-06-20
63,HTHIF,"Hitachi, Ltd.",125.62B,29.08,7.63%,65.33B,2025-06-20
64,HTHIY,"Hitachi, Ltd.",125.24B,27.23,-2.61%,65.33B,2025-06-20
65,SAFRF,Safran SA,123.26B,298.37,-1.87%,28.69B,2025-06-20
66,SAFRY,Safran SA,123.26B,74.85,-0.24%,28.69B,2025-06-20
67,PROSF,Prosus N.V.,118.95B,55.05,1.79%,5.87B,2025-06-20
68,PROSY,Prosus N.V.,118.95B,10.56,-1.49%,5.87B,2025-06-20
69,BHPLF,BHP Group Limited,118.62B,25.16,10.35%,53.97B,2025-06-20
70,AIQUF,L'Air Liquide S.A.,117.94B,206.45,-0.47%,28.01B,2025-06-20
71,AIQUY,L'Air Liquide S.A.,117.94B,41.09,-1.16%,28.01B,2025-06-20
72,IBDRY,"Iberdrola, S.A.",116.41B,75.02,0.70%,48.56B,2025-06-20
73,IBDSF,"Iberdrola, S.A.",116.41B,18.84,0.64%,48.56B,2025-06-20
74,SNYNF,Sanofi,116.12B,94.76,-6.64%,48.82B,2025-06-20
75,BCDRF,"Banco Santander, S.A.",115.98B,8.01,-2.46%,54.84B,2025-06-20
76,BTAFF,British American Tobacco p.l.c.,107.32B,49.00,-1.53%,32.38B,2025-06-20
77,CFRHF,Compagnie Financière Richemont SA,105.44B,181.08,-1.31%,23.13B,2025-06-20
78,CFRUY,Compagnie Financière Richemont SA,105.44B,18.03,-1.85%,23.13B,2025-06-20
79,CSUAY,China Shenhua Energy Company Limited,105.27B,17.71,-0.73%,44.07B,2025-06-20
80,CUAEF,China Shenhua Energy Company Limited,104.91B,4.210,-0.24%,44.07B,2025-06-20
81,ABBNY,ABB Ltd,104.75B,57.52,-0.49%,32.92B,2025-06-20
82,ABLZF,ABB Ltd,104.75B,58.21,0.93%,32.92B,2025-06-20
83,AXAHF,AXA SA,103.75B,48.05,0.48%,94.48B,2025-06-20
84,AXAHY,AXA SA,103.75B,49.23,2.67%,94.48B,2025-06-20
85,NTDOF,"Nintendo Co., Ltd.",101.69B,89.95,-1.27%,7.78B,2025-06-20
86,NTDOY,"Nintendo Co., Ltd.",101.69B,21.82,-4.63%,7.78B,2025-06-20
87,MPNGF,Meituan,100.02B,16.59,-6.02%,48.35B,2025-06-20
88,MPNGY,Meituan,100.02B,32.55,-3.15%,48.35B,2025-06-20
89,RYCEF,Rolls-Royce Holdings plc,98.99B,12.05,-0.03%,23.67B,2025-06-20
90,RYCEY,Rolls-Royce Holdings plc,98.99B,12.16,0.37%,23.67B,2025-06-20
91,UNCFF,UniCredit S.p.A.,98.87B,65.84,2.07%,26.15B,2025-06-20
92,UNCRY,UniCredit S.p.A.,98.87B,32.20,-0.80%,26.15B,2025-06-20
93,ENNPF,Enbridge Inc.,97.58B,17.01,0.06%,42.40B,2025-06-20
94,FRCOF,"Fast Retailing Co., Ltd.",96.89B,320.00,-,21.92B,2025-06-20
95,FRCOY,"Fast Retailing Co., Ltd.",96.89B,31.41,-3.09%,21.92B,2025-06-20
96,IITSF,Intesa Sanpaolo S.p.A.,96.84B,5.64,1.26%,27.49B,2025-06-20
97,ISNPY,Intesa Sanpaolo S.p.A.,96.84B,33.23,-0.06%,27.49B,2025-06-20
98,DBSDF,DBS Group Holdings Ltd,96.73B,36.03,3.06%,16.25B,2025-06-20
99,DBSDY,DBS Group Holdings Ltd,96.73B,136.45,-0.77%,16.25B,2025-06-20
100,RLXXF,RELX PLC,96.15B,51.05,-2.86%,11.81B,2025-06-20
101,ZFSVF,Zurich Insurance Group AG,95.92B,695.00,1.24%,68.72B,2025-06-20
102,ZURVY,Zurich Insurance Group AG,95.92B,33.95,-0.12%,68.72B,2025-06-20
103,BNPQF,BNP Paribas SA,95.49B,85.95,-2.11%,49.87B,2025-06-20
104,BNPQY,BNP Paribas SA,95.49B,42.74,-2.60%,49.87B,2025-06-20
105,SMFNF,"Sumitomo Mitsui Financial Group, Inc.",95.17B,24.95,-0.40%,34.86B,2025-06-20
106,RTNTF,Rio Tinto Group,94.42B,68.00,-5.56%,53.66B,2025-06-20
107,RTPPF,Rio Tinto Group,94.42B,59.00,1.90%,53.66B,2025-06-20
108,KYCCF,Keyence Corporation,93.85B,385.50,-3.20%,7.12B,2025-06-20
109,ENLAY,Enel SpA,92.58B,9.18,1.21%,84.69B,2025-06-20
110,ESOCF,Enel SpA,92.58B,9.17,0.96%,84.69B,2025-06-20
111,BCMXY,"Bank of Communications Co., Ltd.",91.49B,20.15,-,28.68B,2025-06-20
112,AAGIY,AIA Group Limited,90.92B,34.58,-0.29%,22.47B,2025-06-20
113,SNPMF,China Petroleum & Chemical Corporation,90.14B,0.511,-5.16%,416.17B,2025-06-20
114,RNMBF,Rheinmetall AG,89.88B,"1,950.95",-3.39%,11.32B,2025-06-20
115,RNMBY,Rheinmetall AG,89.88B,400.68,0.28%,11.32B,2025-06-20
116,BKFCF,"Bank of Communications Co., Ltd.",89.64B,0.710,-21.11%,28.68B,2025-06-20
117,AAIGF,AIA Group Limited,89.47B,8.54,-2.80%,22.47B,2025-06-20
118,CHDRF,Christian Dior SE,88.84B,522.78,0.03%,87.67B,2025-06-20
119,CHDRY,Christian Dior SE,88.84B,124.05,-2.52%,87.67B,2025-06-20
120,SFTBY,SoftBank Group Corp.,87.92B,30.36,1.85%,48.37B,2025-06-20
121,IVSBF,Investor AB (publ),87.14B,27.79,-3.17%,10.41B,2025-06-20
122,IVSXF,Investor AB (publ),87.14B,26.39,-11.26%,10.41B,2025-06-20
123,NPPXF,Nippon Telegraph and Telephone Corporation,86.46B,1.080,0.93%,91.52B,2025-06-20
124,NTTYY,Nippon Telegraph and Telephone Corporation,86.46B,26.55,0.08%,91.52B,2025-06-20
125,SFTBF,SoftBank Group Corp.,85.64B,58.21,-2.98%,48.37B,2025-06-20
126,BBVXF,"Banco Bilbao Vizcaya Argentaria, S.A.",84.86B,15.26,-2.80%,34.61B,2025-06-20
127,MURGF,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,82.50B,649.04,1.55%,66.84B,2025-06-20
128,MURGY,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,82.50B,12.96,1.73%,66.84B,2025-06-20
129,NETTF,"NetEase, Inc.",82.33B,27.29,-0.80%,14.78B,2025-06-20
130,BPAQF,BP p.l.c.,82.19B,5.25,-0.94%,185.41B,2025-06-20
131,MHVIY,"Mitsubishi Heavy Industries, Ltd.",81.58B,48.24,-1.09%,33.57B,2025-06-20
132,MHVYF,"Mitsubishi Heavy Industries, Ltd.",81.58B,23.35,-3.91%,33.57B,2025-06-20
133,CHGCF,"Chugai Pharmaceutical Co., Ltd.",81.40B,52.67,9.73%,8.16B,2025-06-20
134,CHGCY,"Chugai Pharmaceutical Co., Ltd.",81.40B,24.59,-1.74%,8.16B,2025-06-20
135,SBKFF,State Bank of India,80.67B,94.63,11.05%,40.13B,2025-06-20
136,RCRUY,"Recruit Holdings Co., Ltd.",78.53B,10.65,-2.56%,23.76B,2025-06-20
137,SMEGF,Siemens Energy AG,78.40B,101.75,-0.25%,40.47B,2025-06-20
138,SMNEY,Siemens Energy AG,78.40B,101.13,0.53%,40.47B,2025-06-20
139,GLAXF,GSK plc,78.01B,19.51,-3.99%,40.74B,2025-06-20
140,RCRRF,"Recruit Holdings Co., Ltd.",77.22B,56.69,5.06%,23.76B,2025-06-20
141,BAESF,BAE Systems plc,77.16B,25.77,-2.98%,32.94B,2025-06-20
142,BAESY,BAE Systems plc,77.16B,103.72,-1.17%,32.94B,2025-06-20
143,NABZY,National Australia Bank Limited,76.71B,12.58,-1.33%,12.50B,2025-06-20
144,NAUBF,National Australia Bank Limited,76.71B,25.40,27.77%,12.50B,2025-06-20
145,LDNXF,London Stock Exchange Group plc,76.66B,146.11,-0.61%,11.09B,2025-06-20
146,LNSTY,London Stock Exchange Group plc,76.66B,36.90,0.05%,11.09B,2025-06-20
147,STOHF,Equinor ASA,76.63B,27.63,2.33%,106.80B,2025-06-20
148,TKOMF,"Tokio Marine Holdings, Inc.",76.17B,38.59,-9.22%,53.30B,2025-06-20
149,TKOMY,"Tokio Marine Holdings, Inc.",76.17B,39.71,-2.74%,53.30B,2025-06-20
150,VCISF,Vinci SA,75.91B,142.01,0.61%,75.34B,2025-06-20
151,VCISY,Vinci SA,75.91B,34.77,-1.92%,75.34B,2025-06-20
152,TOELF,Tokyo Electron Limited,75.39B,172.28,4.72%,16.24B,2025-06-20
153,TOELY,Tokyo Electron Limited,75.39B,82.27,-3.36%,16.24B,2025-06-20
154,CSLLY,CSL Limited,75.06B,78.99,1.70%,15.23B,2025-06-20
155,CNSWF,Constellation Software Inc.,75.05B,"3,516.04",-1.99%,10.37B,2025-06-20
156,PSBKF,"Postal Savings Bank of China Co., Ltd.",74.82B,0.650,8.39%,43.67B,2025-06-20
157,CMXHF,CSL Limited,74.60B,148.56,-1.54%,15.23B,2025-06-20
158,PSTVY,"Postal Savings Bank of China Co., Ltd.",74.49B,13.55,-1.42%,43.67B,2025-06-20
159,WEBNF,Westpac Banking Corporation,73.24B,20.35,-3.44%,13.33B,2025-06-20
160,ATLCY,Atlas Copco AB (publ),73.18B,13.75,0.72%,17.60B,2025-06-20
161,ATLFF,Atlas Copco AB (publ),73.18B,14.08,-,17.60B,2025-06-20
162,ATLKY,Atlas Copco AB (publ),73.18B,15.71,2.01%,17.60B,2025-06-20
163,ATLPF,Atlas Copco AB (publ),73.18B,15.60,-5.63%,17.60B,2025-06-20
164,ITOCF,ITOCHU Corporation,73.14B,53.93,5.46%,98.33B,2025-06-20
165,ITOCY,ITOCHU Corporation,73.02B,103.33,-0.58%,98.33B,2025-06-20
166,HNHAF,"Hon Hai Precision Industry Co., Ltd.",72.85B,3.256,-,215.78B,2025-06-20
167,HNHPF,"Hon Hai Precision Industry Co., Ltd.",72.85B,10.60,0.24%,215.78B,2025-06-20
168,MSBHF,Mitsubishi Corporation,72.64B,19.54,-2.25%,124.33B,2025-06-20
169,MTSUY,Mitsubishi Corporation,72.64B,19.30,-2.48%,124.33B,2025-06-20
170,SFBQF,SoftBank Corp.,71.88B,1.500,-1.32%,43.70B,2025-06-20
171,SOBKY,SoftBank Corp.,71.07B,14.87,-0.80%,43.70B,2025-06-20
172,NGGTF,National Grid plc,68.83B,14.78,2.72%,23.74B,2025-06-20
173,MZHOF,"Mizuho Financial Group, Inc.",67.65B,28.75,-1.88%,26.04B,2025-06-20
174,ZIJMF,Zijin Mining Group Company Limited,67.10B,2.500,-1.57%,42.42B,2025-06-20
175,ZIJMY,Zijin Mining Group Company Limited,66.96B,48.91,-2.49%,42.42B,2025-06-20
176,PBCRF,PT Bank Central Asia Tbk,66.00B,0.510,-13.56%,6.52B,2025-06-20
177,PBCRY,PT Bank Central Asia Tbk,66.00B,13.27,-2.39%,6.52B,2025-06-20
178,NEMCL,Newmont Corporation,64.52B,58.00,-,19.67B,2025-06-20
179,KDDIY,KDDI Corporation,64.10B,16.39,-1.59%,39.52B,2025-06-20
180,HKXCY,Hong Kong Exchanges and Clearing Limited,63.21B,50.00,-2.34%,3.07B,2025-06-20
181,KDDIF,KDDI Corporation,63.00B,16.84,-6.44%,39.52B,2025-06-20
182,CHBJF,China CITIC Bank Corporation Limited,62.96B,0.880,-,21.07B,2025-06-20
183,CHCJY,China CITIC Bank Corporation Limited,62.96B,18.00,-,21.07B,2025-06-20
184,HKXCF,Hong Kong Exchanges and Clearing Limited,62.76B,52.01,-0.76%,3.07B,2025-06-20
185,HCMLF,Holcim AG,61.75B,115.00,-0.65%,29.14B,2025-06-20
186,HCMLY,Holcim AG,61.75B,22.86,-1.49%,29.14B,2025-06-20
187,WFAFF,Wesfarmers Limited,60.97B,44.70,-22.61%,27.85B,2025-06-20
188,WFAFY,Wesfarmers Limited,60.97B,27.09,0.20%,27.85B,2025-06-20
189,INGVF,ING Groep N.V.,60.74B,17.47,-16.81%,21.68B,2025-06-20
190,BCLYF,Barclays PLC,60.72B,4.385,-1.46%,32.14B,2025-06-20
191,LLDTF,Lloyds Banking Group plc,60.39B,1.100,10.00%,22.69B,2025-06-20
192,CAIXY,"CaixaBank, S.A.",59.19B,2.790,0.36%,16.12B,2025-06-20
193,CIXPF,"CaixaBank, S.A.",59.19B,8.68,-0.29%,16.12B,2025-06-20
194,SEMHF,Siemens Healthineers AG,58.69B,53.24,-,25.01B,2025-06-20
195,SMMNY,Siemens Healthineers AG,58.69B,26.47,1.85%,25.01B,2025-06-20
196,LTOUF,Larsen & Toubro Limited,57.96B,48.68,31.57%,30.41B,2025-06-20
197,THLEF,Thales S.A.,57.90B,282.00,-3.92%,21.30B,2025-06-20
198,THLLY,Thales S.A.,57.90B,57.19,0.62%,21.30B,2025-06-20
199,MITSF,"Mitsui & Co., Ltd.",57.62B,20.20,-1.46%,97.92B,2025-06-20
200,MITSY,"Mitsui & Co., Ltd.",57.62B,401.60,-1.95%,97.92B,2025-06-20
201,FNMA,Federal National Mortgage Association,56.99B,10.20,2.72%,30.44B,2025-06-20
202,SHECF,"Shin-Etsu Chemical Co., Ltd.",56.92B,30.34,-1.18%,17.10B,2025-06-20
203,SHECY,"Shin-Etsu Chemical Co., Ltd.",56.92B,15.03,-2.94%,17.10B,2025-06-20
204,DSDVF,DSV A/S,56.61B,237.80,-2.45%,24.70B,2025-06-20
205,DSDVY,DSV A/S,56.61B,116.85,-3.02%,24.70B,2025-06-20
206,DGEAF,Diageo plc,56.53B,25.41,0.50%,20.21B,2025-06-20
207,CMPGF,Compass Group PLC,56.27B,34.32,-1.52%,43.83B,2025-06-20
208,CMPGY,Compass Group PLC,56.27B,33.62,-0.12%,43.83B,2025-06-20
209,DBOEF,Deutsche Börse AG,56.23B,316.66,1.48%,6.44B,2025-06-20
210,DBOEY,Deutsche Börse AG,56.23B,31.02,0.68%,6.44B,2025-06-20
211,ADYEY,Adyen N.V.,55.92B,17.60,-3.77%,2.09B,2025-06-20
212,ADYYF,Adyen N.V.,55.92B,"1,767.76",-2.71%,2.09B,2025-06-20
213,ANZGF,ANZ Group Holdings Limited,55.79B,18.60,-,13.16B,2025-06-20
214,OVCHF,Oversea-Chinese Banking Corporation Limited,55.78B,13.70,8.30%,10.25B,2025-06-20
215,OVCHY,Oversea-Chinese Banking Corporation Limited,55.78B,24.94,0.24%,10.25B,2025-06-20
216,UMGNF,Universal Music Group N.V.,55.77B,30.50,-0.38%,12.25B,2025-06-20
217,UNVGY,Universal Music Group N.V.,55.77B,15.34,0.52%,12.25B,2025-06-20
218,RBSPF,NatWest Group plc,55.54B,7.02,6.13%,19.06B,2025-06-20
219,WMMVF,"Wal-Mart de México, S.A.B. de C.V.",55.30B,3.200,-2.74%,47.57B,2025-06-20
220,WMMVY,"Wal-Mart de México, S.A.B. de C.V.",55.30B,31.44,-4.12%,47.57B,2025-06-20
221,NNFSF,"Nongfu Spring Co., Ltd.",54.80B,4.840,-,5.88B,2025-06-20
222,ANZGY,ANZ Group Holdings Limited,54.37B,18.42,-3.00%,13.16B,2025-06-20
223,MKGAF,Merck KGaA,54.32B,124.95,-3.40%,23.04B,2025-06-20
224,MKKGY,Merck KGaA,54.32B,25.32,0.82%,23.04B,2025-06-20
225,ENGIY,Engie SA,54.30B,22.40,-0.75%,76.42B,2025-06-20
226,ENGQF,Engie SA,54.30B,22.75,0.85%,76.42B,2025-06-20
227,VLVLY,AB Volvo (publ),54.13B,27.12,1.50%,51.55B,2025-06-20
228,VOLAF,AB Volvo (publ),54.13B,26.00,-12.69%,51.55B,2025-06-20
229,VOLVF,AB Volvo (publ),54.13B,28.30,5.31%,51.55B,2025-06-20
230,CRARF,Crédit Agricole S.A.,53.81B,18.50,-0.11%,38.12B,2025-06-20
231,CRARY,Crédit Agricole S.A.,53.81B,8.90,-2.22%,38.12B,2025-06-20
232,JAPAF,Japan Tobacco Inc.,53.80B,31.00,3.16%,21.61B,2025-06-20
233,CODGF,Compagnie de Saint-Gobain S.A.,53.60B,109.15,-1.22%,48.22B,2025-06-20
234,CODYY,Compagnie de Saint-Gobain S.A.,53.60B,21.73,-1.63%,48.22B,2025-06-20
235,MBGAF,Mercedes-Benz Group AG,53.46B,55.95,0.03%,154.50B,2025-06-20
236,MBGYY,Mercedes-Benz Group AG,53.46B,13.96,-0.14%,154.50B,2025-06-20
237,JAPAY,Japan Tobacco Inc.,53.15B,14.91,-1.24%,21.61B,2025-06-20
238,DANOY,Danone S.A.,52.78B,16.40,-1.15%,28.34B,2025-06-20
239,GPDNF,Danone S.A.,52.78B,83.80,1.47%,28.34B,2025-06-20
240,DHLGY,Deutsche Post AG,52.56B,46.69,0.39%,92.23B,2025-06-20
241,DPSTF,Deutsche Post AG,52.56B,47.26,2.18%,92.23B,2025-06-20
242,TGOPF,3i Group plc,52.36B,55.08,-1.33%,6.65B,2025-06-20
243,TGOPY,3i Group plc,52.36B,27.75,-1.49%,6.65B,2025-06-20
244,ARZGF,Assicurazioni Generali S.p.A.,51.89B,35.00,6.71%,57.26B,2025-06-20
245,ARZGY,Assicurazioni Generali S.p.A.,51.89B,17.28,0.67%,57.26B,2025-06-20
246,PTPIF,PT Chandra Asri Pacific Tbk,51.59B,0.391,-25.86%,1.94B,2025-06-20
