Exchange Name,Country,Code,Currency,Stocks,Date of Collection
US OTC,United States,OTC,USD,9516,2025-06-17
Bombay Stock Exchange,India,BOM,INR,4336,2025-06-17
Tokyo Stock Exchange,Japan,TYO,JPY,3884,2025-06-17
London Stock Exchange,United Kingdom,LON,GBP,3457,2025-06-17
Nasdaq Stock Market,United States,NASDAQ,USD,3323,2025-06-17
Shenzhen Stock Exchange,China,SHE,CNY,2862,2025-06-17
Hong Kong Stock Exchange,Hong Kong,HKG,HKD,2617,2025-06-17
National Stock Exchange of India,India,NSE,INR,2608,2025-06-17
Shanghai Stock Exchange,China,SHA,CNY,2272,2025-06-17
New York Stock Exchange,United States,NYSE,USD,1937,2025-06-17
Frankfurt Stock Exchange,Germany,FRA,EUR,1808,2025-06-17
Australian Securities Exchange,Australia,ASX,AUD,1786,2025-06-17
KOSDAQ,South Korea,KOSDAQ,KRW,1662,2025-06-17
TSX Venture Exchange,Canada,TSXV,CAD,1453,2025-06-17
Borsa Italiana,Italy,BIT,EUR,1173,2025-06-17
Taipei Exchange,Taiwan,TPEX,TWD,1112,2025-06-17
Taiwan Stock Exchange,Taiwan,TPE,TWD,1051,2025-06-17
Bursa Malaysia,Malaysia,KLSE,MYR,1041,2025-06-17
Stock Exchange of Thailand,Thailand,BKK,THB,905,2025-06-17
Indonesia Stock Exchange,Indonesia,IDX,IDR,892,2025-06-17
Korea Stock Exchange,South Korea,KRX,KRW,839,2025-06-17
Deutsche Börse Xetra,Germany,ETR,EUR,819,2025-06-17
Nasdaq Stockholm,Sweden,STO,SEK,777,2025-06-17
Euronext Paris,France,EPA,EUR,756,2025-06-17
Warsaw Stock Exchange,Poland,WSE,PLN,719,2025-06-17
Toronto Stock Exchange,Canada,TSX,CAD,711,2025-06-17
London Stock Exchange AIM,United Kingdom,AIM,GBP,643,2025-06-17
Canadian Securities Exchange,Canada,CSE,CAD,639,2025-06-17
Istanbul Stock Exchange,Turkey,IST,TRY,584,2025-06-17
Mexican Stock Exchange,Mexico,BMV,MXN,572,2025-06-17
Tel Aviv Stock Exchange,Israel,TLV,ILS,483,2025-06-17
Pakistan Stock Exchange,Pakistan,PSX,PKR,476,2025-06-17
Singapore Exchange,Singapore,SGX,SGD,383,2025-06-17
Ho Chi Minh Stock Exchange,Vietnam,HOSE,VND,379,2025-06-17
Dhaka Stock Exchange,Bangladesh,DSE,BDT,356,2025-06-17
Saudi Stock Exchange,Saudi Arabia,TADAWUL,SAR,351,2025-06-17
Brazil Stock Exchange,Brazil,BVMF,BRL,340,2025-06-17
Oslo Børs,Norway,OSL,NOK,311,2025-06-17
Colombo Stock Exchange,Sri Lanka,COSE,LKR,292,2025-06-17
Philippine Stock Exchange,Philippines,PSE,PHP,276,2025-06-17
Johannesburg Stock Exchange,South Africa,JSE,ZAR,271,2025-06-17
Hanoi Stock Exchange,Vietnam,HNX,VND,247,2025-06-17
Madrid Stock Exchange,Spain,BME,EUR,243,2025-06-17
NYSE American,United States,AMEX,USD,232,2025-06-17
SIX Swiss Exchange,Switzerland,SWX,CHF,231,2025-06-17
Egyptian Stock Exchange,Egypt,EGX,EGP,212,2025-06-17
Nasdaq Helsinki,Finland,HEL,EUR,188,2025-06-17
Moscow Stock Exchange,Russia,MOEX,RUB,186,2025-06-17
Bucharest Stock Exchange,Romania,BVB,RON,179,2025-06-17
Copenhagen Stock Exchange,Denmark,CPH,DKK,160,2025-06-17
Singapore Exchange - Catalist,Singapore,SGXC,SGD,160,2025-06-17
Santiago Stock Exchange,Chile,SNSE,CLP,154,2025-06-17
Nordic Growth Market,Sweden,NGM,SEK,144,2025-06-17
Nigerian Stock Exchange,Nigeria,NGX,NGN,144,2025-06-17
Kuwait Stock Exchange,Kuwait,KWSE,KWD,139,2025-06-17
Vienna Stock Exchange,Austria,VIE,EUR,133,2025-06-17
Athens Stock Exchange,Greece,ATH,EUR,131,2025-06-17
Cboe Canada,Canada,NEO,CAD,123,2025-06-17
Euronext Brussels,Belgium,EBR,EUR,123,2025-06-17
Euronext Amsterdam,Netherlands,AMS,EUR,117,2025-06-17
Amman Stock Exchange,Jordan,ASE,JOD,116,2025-06-17
New Zealand Stock Exchange,New Zealand,NZE,NZD,115,2025-06-17
Lima Stock Exchange,Peru,BVL,PEN,110,2025-06-17
Korea New Exchange,South Korea,XKON,KRW,108,2025-06-17
Luxembourg Stock Exchange,Luxembourg,LUX,EUR,104,2025-06-17
Muscat Securities Market,Oman,MSM,OMR,102,2025-06-17
Abu Dhabi Securities Exchange,United Arab Emirates,ADX,AED,100,2025-06-17
Jamaica Stock Exchange,Jamaica,JMSE,JMD,99,2025-06-17
Mauritius Stock Exchange,Mauritius,MUSE,MUR,88,2025-06-17
Buenos Aires Stock Exchange,Argentina,BCBA,ARS,78,2025-06-17
Bulgarian Stock Exchange,Bulgaria,BUL,BGN,75,2025-06-17
Aquis Exchange,United Kingdom,AQU,GBP,73,2025-06-17
Casablanca Stock Exchange,Morocco,CBSE,MAD,73,2025-06-17
Hamburg Stock Exchange,Germany,HAM,EUR,67,2025-06-17
Tunis Stock Exchange,Tunisia,BVMT,TND,65,2025-06-17
Colombia Stock Exchange,Colombia,BVC,COP,60,2025-06-17
Dubai Financial Market,United Arab Emirates,DFM,AED,56,2025-06-17
Nairobi Stock Exchange,Kenya,NASE,KES,56,2025-06-17
Qatar Stock Exchange,Qatar,QSE,QAR,54,2025-06-17
Nagoya Stock Exchange,Japan,XNGO,JPY,52,2025-06-17
Zagreb Stock Exchange,Croatia,ZSE,HRK,51,2025-06-17
Prague Stock Exchange,Czech Republic,PRA,CZK,46,2025-06-17
Euronext Lisbon,Portugal,ELI,EUR,46,2025-06-17
Budapest Stock Exchange,Hungary,BUD,HUF,45,2025-06-17
Ivory Coast Stock Exchange,Ivory Coast,BRVM,XOF,45,2025-06-17
Dusseldorf Stock Exchange,Germany,DUSE,EUR,37,2025-06-17
Nasdaq Iceland,Iceland,ICE,ISK,33,2025-06-17
Munich Stock Exchange,Germany,MUN,EUR,31,2025-06-17
Namibian Stock Exchange,Namibia,NMSE,NAD,31,2025-06-17
Stuttgart Stock Exchange,Germany,BST,EUR,30,2025-06-17
Cyprus Stock Exchange,Cyprus,CYS,EUR,30,2025-06-17
Nasdaq Tallinn,Estonia,TAL,EUR,29,2025-06-17
Tanzania Stock Exchange,Tanzania,DAR,TZS,28,2025-06-17
Euronext Dublin,Ireland,ISE,EUR,26,2025-06-17
Nasdaq Vilnius,Lithuania,VSE,EUR,26,2025-06-17
Fukuoka Stock Exchange,Japan,FKSE,JPY,25,2025-06-17
Palestine Stock Exchange,Palestine,PEX,JOD,24,2025-06-17
Malta Stock Exchange,Malta,MSE,EUR,23,2025-06-17
Bahrain Stock Exchange,Bahrain,BAX,BHD,23,2025-06-17
Ghana Stock Exchange,Ghana,GHSE,GHS,21,2025-06-17
Lusaka Stock Exchange,Zambia,LUSE,ZMW,20,2025-06-17
Kazakhstan Stock Exchange,Kazakhstan,KASE,KZT,19,2025-06-17
Caracas Stock Exchange,Venezuela,CCSE,VES,18,2025-06-17
Belgrade Stock Exchange,Serbia,BELEX,EUR,18,2025-06-17
Botswana Stock Exchange,Botswana,BSM,BWP,18,2025-06-17
Sapporo Stock Exchange,Japan,SPSE,JPY,17,2025-06-17
Uganda Securities Exchange,Uganda,UGSE,UGX,17,2025-06-17
Malawi Stock Exchange,Malawi,MAL,MWK,15,2025-06-17
Ljubljana Stock Exchange,Slovenia,LJSE,EUR,14,2025-06-17
Nasdaq Riga,Latvia,RSE,EUR,11,2025-06-17
Beirut Stock Exchange,Lebanon,BDB,LBP,8,2025-06-17
CBOE Europe,Europe,CHIX,EUR,6,2025-06-17
Bratislava Stock Exchange,Slovakia,BSSE,EUR,6,2025-06-17
Zimbabwe Stock Exchange,Zimbabwe,ZMSE,ZWL,5,2025-06-17
PFTS Stock Exchange,Ukraine,UKR,UAH,2,2025-06-17
